category,ann_auc,ann_avg_precision,ann_precision_at_k,knn_auc,knn_avg_precision,knn_precision_at_k
AircraftBuoyant,0.7717490842490842,0.45657242063492065,0.11875000000000001,0.7552083333333334,0.4268105158730159,0.1125
Apartment,0.5193452380952381,0.2720151828847481,0.08260869565217392,0.6188271604938271,0.21906487232574187,0.05652173913043478
AquaticAnimal,0.5393849206349206,0.3282498631636563,0.15517241379310345,0.5767195767195767,0.34021620142309794,0.15517241379310345
Bed,0.6513999118165785,0.3243533215755438,0.14074074074074075,0.6070384294068504,0.3423304918675289,0.15185185185185185
Bicycle,0.7292710944026733,0.4774343711843712,0.17307692307692307,0.7042788129744652,0.5711156898656898,0.22692307692307695
Biplane,0.5657539682539683,0.36476778365667256,0.1822222222222222,0.6212142857142857,0.4612751322751323,0.19555555555555557
Bird,0.6727796674225246,0.25785338504088506,0.12045454545454545,0.6085285714285714,0.2978708213083213,0.1590909090909091
Bookset,0.7725438596491229,0.7618313492063492,0.385,0.696820987654321,0.6697770612874779,0.475
Bottle,0.714512987012987,0.5126113671274962,0.2903225806451613,0.6882010582010581,0.5487278728695779,0.3387096774193548
BuildingNonResidential,0.4092261904761905,0.07043650793650794,0.03636363636363637,0.6094771241830065,0.12852633477633477,0.045454545454545456
Bus,0.5953703703703703,0.286984126984127,0.10500000000000001,0.5756613756613757,0.2893849206349206,0.12
Car,0.7022486772486772,0.5625070030092769,0.3348314606741573,0.6391071428571429,0.6050701981791468,0.42247191011235957
Cellphone,0.6659895833333334,0.5087440476190477,0.315,0.6027480158730159,0.4875918603552532,0.31
Chess,0.8352091377091377,0.7526252789475578,0.40476190476190477,0.8058241758241759,0.7603480320699708,0.41190476190476194
City,0.8421052631578947,0.5641387419165197,0.12962962962962962,0.8185568086883876,0.5380511463844797,0.11851851851851852
ClassicPiano,0.6662326388888888,0.3969295634920635,0.155,0.5535273368606702,0.4081646825396826,0.195
Computer,0.8769375431331953,0.5745719095719096,0.1606060606060606,0.803941798941799,0.6215247715247715,0.18484848484848485
ComputerKeyboard,0.916335978835979,0.5235416666666667,0.125,0.7465242763772175,0.6311679894179895,0.24500000000000002
